date,users,sessions,marketing_cost,clicks,impressions,click_through_rate,avg_time_on_page,bouce_rate,units_sold,is_campaign_period,day_of_week,month_number
2022-01-01,3215,17209,173.8,79,4092.45,0.019,167,35.00,119,0,6,1
2022-01-02,4463,19282,132,60,5127.91,0.012,215,47.00,109,0,7,1
2022-01-03,4848,25607,191.4,87,5395.91,0.016,196,33.00,168,0,1,1
2022-01-04,3385,18564,74.8,34,3359.82,0.010,93,35.00,73,0,2,1
2022-01-05,3383,23108,79.2,36,2378.92,0.015,208,30.00,100,0,3,1
2022-01-06,5004,31010,114.4,52,3735.95,0.014,123,33.00,104,0,4,1
2022-01-07,4391,22085,275,125,7792.12,0.016,231,38.00,322,0,5,1
2022-01-08,2250,13282,77,35,1634.00,0.021,175,34.00,48,0,6,1
2022-01-09,2932,13373,184.8,84,3997.65,0.021,66,37.00,175,0,7,1
2022-01-10,5046,28104,332.2,151,6441.32,0.023,76,46.00,346,0,1,1
2022-01-11,2668,18537,171.6,78,2750.76,0.028,77,44.00,122,0,2,1
2022-01-12,5017,27870,327.8,149,10902.42,0.014,199,42.00,275,0,3,1
2022-01-13,3848,19655,127.6,58,2343.57,0.025,150,35.00,100,0,4,1
2022-01-14,5201,28620,158.4,72,4657.80,0.015,108,42.00,197,0,5,1
2022-01-15,2770,17620,116.6,53,2040.66,0.026,208,36.00,149,0,6,1
2022-01-16,3081,20449,132,60,3763.68,0.016,142,33.00,147,0,7,1
2022-01-17,4735,24890,112.2,51,1792.64,0.028,233,32.00,53,0,1,1
2022-01-18,4169,22780,217.8,99,5149.13,0.019,69,50.00,124,0,2,1
2022-01-19,3837,16316,147.4,67,2905.02,0.023,65,41.00,138,0,3,1
2022-01-20,3473,19278,224.4,102,4424.46,0.023,154,31.00,279,0,4,1
2022-01-21,3510,18286,107.8,49,3376.25,0.015,217,34.00,120,0,5,1
2022-01-22,3018,12277,132,60,2033.57,0.030,216,50.00,111,0,6,1
2022-01-23,5562,27514,336.6,153,10335.45,0.015,66,34.00,409,0,7,1
2022-01-24,3874,17152,94.6,43,2030.52,0.021,237,42.00,48,0,1,1
2022-01-25,4350,28379,250.8,114,5823.89,0.020,156,50.00,153,0,2,1
2022-01-26,3738,24949,134.2,61,4774.79,0.013,91,31.00,101,0,3,1
2022-01-27,4438,29796,253,115,4181.58,0.028,231,48.00,191,0,4,1
2022-01-28,4068,19056,237.6,108,6984.09,0.015,131,50.00,220,0,5,1
2022-01-29,4377,22664,158.4,72,3159.42,0.023,76,30.00,105,0,6,1
2022-01-30,3958,24229,184.8,84,7314.36,0.011,65,35.00,159,0,7,1
2022-01-31,5965,27051,246.4,112,10114.91,0.011,156,39.00,155,0,1,1
2022-02-01,6040,32173,292.6,133,11802.34,0.011,92,42.00,345,0,2,2
